多文档在一个事务中实现的脚本
db.setLogLevel(5, 'storage');
 db.adminCommand({setParameter:1, wiredTigerEngineRuntimeConfig:'verbose=[transaction:5,api,timestamp:5]'})
 
 
 
use hr 
db.dropDatabase()
db.employees .insert({ "_id" : ObjectId("5af0776263426f87dd69319a"), "employee" : 3, "name" : { "title" : "Mr.", "name" : "Iba Ochs" }, "status" : "Active", "department" : "ABC" })
db.employees .insert({ "_id" : ObjectId("5af0776263426f87dd693198"), "employee" : 1, "name" : { "title" : "Miss", "name" : "Ann Thrope" }, "status" : "Active", "department" : "ABC" })
db.employees .insert({ "_id" : ObjectId("5af0776263426f87dd693199"), "employee" : 2, "name" : { "title" : "Mrs.", "name" : "Eppie Delta" }, "status" : "Active", "department" : "XYZ" })

use reporting 
db.dropDatabase()
db.events.insert({ "_id" : ObjectId("5af07daa051d92f02462644a"), "employee" : 1, "status" : { "new" : "Active", "old" : null }, "department" : { "new" : "ABC", "old" : null } })
db.events.insert({ "_id" : ObjectId("5af07daa051d92f02462644b"), "employee" : 2, "status" : { "new" : "Active", "old" : null }, "department" : { "new" : "XYZ", "old" : null } })
db.events.insert({ "_id" : ObjectId("5af07daa051d92f02462644c"), "employee" : 3, "status" : { "new" : "Active", "old" : null }, "department" : { "new" : "ABC", "old" : null } })

use hr
db.employees.find()

use reporting
db.events.find()


session = db.getMongo().startSession( { readPreference: { mode: "primary" } } );
employeesCollection = session.getDatabase("hr").employees;
eventsCollection = session.getDatabase("reporting").events;
session.startTransaction( { readConcern: { level: "snapshot" }, writeConcern: { w: "majority" } } );
employeesCollection.updateOne( { employee: 3 }, { $set: { status: "Inactive" } } );
eventsCollection.insertOne( { employee: 3, status: { new: "Inactive", old: "Active" } } );
session.commitTransaction(); 

use hr
db.employees.find()

use reporting
db.events.find()


对应的日志如下:


1.
session = db.getMongo().startSession( { readPreference: { mode: "primary" } } );
employeesCollection = session.getDatabase("hr").employees;
eventsCollection = session.getDatabase("reporting").events;
session.startTransaction( { readConcern: { level: "snapshot" }, writeConcern: { w: "majority" } } );

[root@VM-242-181-centos /data/mongodb-data]#  tail  /data/mongodb-data/shard1/18100/logs/mongod.log -f| grep conn63
{"t":{"$date":"2024-06-13T22:11:50.385+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":385979,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:local/collection/14-5911260422569287101.wt","session_name":"WT_CURSOR.close","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:close"}}}
{"t":{"$date":"2024-06-13T22:11:50.386+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":386006,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:local/collection/14-5911260422569287101.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:50.386+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":386040,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:reporting/index/11--2283696526919035113.wt","session_name":"WT_CURSOR.close","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:close"}}}
{"t":{"$date":"2024-06-13T22:11:50.386+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":386063,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:reporting/index/11--2283696526919035113.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:50.386+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":386087,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:reporting/collection/10--2283696526919035113.wt","session_name":"WT_CURSOR.close","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:close"}}}
{"t":{"$date":"2024-06-13T22:11:50.386+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":386140,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:reporting/collection/10--2283696526919035113.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:50.386+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":386165,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:hr/collection/8--2283696526919035113.wt","session_name":"WT_CURSOR.close","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:close"}}}
{"t":{"$date":"2024-06-13T22:11:50.386+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":386196,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:hr/collection/8--2283696526919035113.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:50.386+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":386225,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:hr/collection/8--2283696526919035113.wt","session_name":"WT_CURSOR.close","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:close"}}}
{"t":{"$date":"2024-06-13T22:11:50.386+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":386241,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:hr/collection/8--2283696526919035113.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:50.386+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":386263,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/index/21-5911260422569287101.wt","session_name":"WT_CURSOR.close","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:close"}}}
{"t":{"$date":"2024-06-13T22:11:50.386+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":386291,"thread":"16650:0x7f22802ee700","session_dhandle_name":"file:config/index/21-5911260422569287101.wt","session_name":"WT_CURSOR.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CURSOR:reset"}}}
{"t":{"$date":"2024-06-13T22:11:50.386+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":386324,"thread":"16650:0x7f22802ee700","session_name":"WT_SESSION.reset","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_SESSION:reset"}}}
{"t":{"$date":"2024-06-13T22:11:50.386+08:00"},"s":"I",  "c":"TXN",      "id":51802,   "ctx":"conn63","msg":"transaction","attr":{"parameters":{"lsid":{"id":{"$uuid":"2589503b-2e81-4395-a7a0-a7e740e56844"},"uid":{"$binary":{"base64":"47DEQpj8HBSa+/TImW+5JCeuQeRkm5NMpJWZG3hSuFU=","subType":"0"}}},"txnNumber":0,"txnRetryCounter":0,"autocommit":false,"readConcern":{"level":"snapshot","provenance":"clientSupplied"}},"readTimestamp":"Timestamp(1718287889, 1)","ninserted":1,"keysInserted":1,"terminationCause":"committed","timeActiveMicros":2476,"timeInactiveMicros":15751679,"numYields":0,"locks":{"FeatureCompatibilityVersion":{"acquireCount":{"r":3,"w":4}},"ReplicationStateTransition":{"acquireCount":{"w":9}},"Global":{"acquireCount":{"r":3,"w":4}},"Database":{"acquireCount":{"r":3,"w":5}},"Collection":{"acquireCount":{"r":1,"w":5}},"Mutex":{"acquireCount":{"r":20}}},"storage":{},"wasPrepared":false,"durationMillis":15754}}
{"t":{"$date":"2024-06-13T22:11:50.389+08:00"},"s":"D1", "c":"WT",       "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":389090,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_API","category_id":0,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"CALL: WT_CONNECTION:query_timestamp"}}}
{"t":{"$date":"2024-06-13T22:11:50.389+08:00"},"s":"D2", "c":"WTTXN",    "id":22430,   "ctx":"conn63","msg":"WiredTiger message","attr":{"message":{"ts_sec":1718287910,"ts_usec":389138,"thread":"16650:0x7f22802ee700","session_name":"WT_CONNECTION.query_timestamp","category":"WT_VERB_TRANSACTION","category_id":39,"verbose_level":"DEBUG_2","verbose_level_id":2,"msg":"__conn_query_timestamp get=last_checkpoint 666afdf300000001"}}}

